Ticket ID,Name,Email,Issue Type,Priority,Description,Timestamp
101,Rahul,[email],wifi,High,Wifi not working,10-03-2025 10:00
102,Anita,[email],login,Medium,cannot login,10-03-2025 11:00
,John,wrongemail,software,Low,install software,10-03-2025 12:00
104,Meena,[email],hardware,Medium,printer issue,10-03-2025 13:00
105,Rahul,[email],wifi,High,wifi slow,10-03-2025 15:00
,Sugama,[email],software,high,install software,10-03-2025 17:00
101,Kavitha,kavitha@example.com,wifi,high,WiFi not connecting,10-03-2026 09:00
102,Kavitha,kavitha@example.com,wifi,high,WiFi issue again,10-03-2026 12:00
,Harini,harini@example.com,software,medium,Need software installation,10-03-2026 10:30
,Vaishu,vaishu@example.com,printer,low,Printer not working,10-03-2026 12:00
104,Soumya,invalidemail,login,medium,Cannot login to portal,10-03-2026 11:00
105,Sindhu,sindhu@example.com,wifi,urgent,WiFi issue,10-03-2026 11:30
,Sanketh,sanketh@example.com,hardware,low,Laptop not working,10-03-2026 12:30
,Sambrama,sambrama@example.com,other,medium,General help needed,10-03-2026 13:00
